Time,node_load1,is_anomaly
2025/6/5 7:59,0.52,0
2025/6/5 7:59,0.31,0
2025/6/5 7:59,0.31,0
2025/6/5 8:00,0.19,0
2025/6/5 8:00,0.16,0
2025/6/5 8:00,0.16,0
2025/6/5 8:01,0.17,0
2025/6/5 8:01,0.16,0
2025/6/5 8:01,0.16,0
2025/6/5 8:02,0.09,1
2025/6/5 8:02,0.06,1
2025/6/5 8:02,0.06,1
2025/6/5 8:03,0.3,0
2025/6/5 8:03,0.18,0
2025/6/5 8:03,0.18,0
2025/6/5 8:04,0.24,0
2025/6/5 8:04,0.14,0
2025/6/5 8:04,0.14,0
2025/6/5 8:05,0.14,0
2025/6/5 8:05,0.09,1
2025/6/5 8:05,0.09,1
2025/6/5 8:06,0.13,0
2025/6/5 8:06,0.08,1
2025/6/5 8:06,0.08,1
2025/6/5 8:07,0.05,1
2025/6/5 8:07,0.08,1
2025/6/5 8:07,0.08,1
2025/6/5 8:08,0.53,0
2025/6/5 8:08,0.43,0
2025/6/5 8:08,0.43,0
2025/6/5 8:09,0.32,0
2025/6/5 8:09,0.2,0
2025/6/5 8:09,0.2,0
2025/6/5 8:10,0.17,0
2025/6/5 8:10,0.18,0
2025/6/5 8:10,0.18,0
2025/6/5 8:11,0.18,0
2025/6/5 8:11,0.11,1
2025/6/5 8:11,0.11,1
2025/6/5 8:12,0.06,1
2025/6/5 8:12,0.14,0
2025/6/5 8:12,0.14,0
2025/6/5 8:13,0.6,0
2025/6/5 8:13,1.36,0
2025/6/5 8:13,1.36,0
2025/6/5 8:14,2.27,0
2025/6/5 8:14,2.25,0
2025/6/5 8:14,2.25,0
2025/6/5 8:15,1.43,0
2025/6/5 8:15,1.16,0
2025/6/5 8:15,1.16,0
2025/6/5 8:16,0.7,0
2025/6/5 8:16,0.58,0
2025/6/5 8:16,0.58,0
2025/6/5 8:17,0.89,0
2025/6/5 8:17,0.54,0
2025/6/5 8:17,0.54,0
2025/6/5 8:18,1.14,0
2025/6/5 8:18,0.98,0
2025/6/5 8:18,0.98,0
2025/6/5 8:19,0.59,0
2025/6/5 8:19,1.73,0
2025/6/5 8:19,1.73,0
2025/6/5 8:20,1.19,0
2025/6/5 8:20,0.85,0
2025/6/5 8:20,0.85,0
2025/6/5 8:21,0.52,0
2025/6/5 8:21,0.87,0
2025/6/5 8:21,0.87,0
2025/6/5 8:22,0.58,0
2025/6/5 8:22,1.56,0
2025/6/5 8:22,1.56,0
2025/6/5 8:23,1.08,0
2025/6/5 8:23,1.13,0
2025/6/5 8:23,1.13,0
2025/6/5 8:24,0.82,0
2025/6/5 8:24,0.56,0
2025/6/5 8:24,0.56,0
2025/6/5 8:25,0.34,0
2025/6/5 8:25,0.26,0
2025/6/5 8:25,0.26,0
2025/6/5 8:26,0.16,0
2025/6/5 8:26,0.09,1
2025/6/5 8:26,0.09,1
2025/6/5 8:27,0.25,0
2025/6/5 8:27,0.29,0
2025/6/5 8:27,0.29,0
2025/6/5 8:28,0.35,0
2025/6/5 8:28,0.26,0
2025/6/5 8:28,0.26,0
2025/6/5 8:29,0.62,0
2025/6/5 8:29,0.52,0
2025/6/5 8:29,0.52,0
2025/6/5 8:30,0.31,0
2025/6/5 8:30,0.19,0
2025/6/5 8:30,0.19,0
2025/6/5 8:31,0.11,1
2025/6/5 8:31,0.07,1
2025/6/5 8:31,0.07,1
2025/6/5 8:32,0.04,1
2025/6/5 8:32,0.14,0
2025/6/5 8:32,0.14,0
2025/6/5 8:33,0.16,0
2025/6/5 8:33,0.1,1
2025/6/5 8:33,0.1,1
2025/6/5 8:34,1.18,0
2025/6/5 8:34,0.71,0
2025/6/5 8:34,0.71,0
2025/6/5 8:35,0.51,0
2025/6/5 8:35,0.45,0
2025/6/5 8:35,0.45,0
2025/6/5 8:36,0.27,0
2025/6/5 8:36,0.22,0
2025/6/5 8:36,0.22,0
2025/6/5 8:37,0.38,0
2025/6/5 8:37,0.45,0
2025/6/5 8:37,0.45,0
2025/6/5 8:38,0.38,0
2025/6/5 8:38,0.3,0
2025/6/5 8:38,0.3,0
2025/6/5 8:39,0.18,0
2025/6/5 8:39,0.11,1
2025/6/5 8:39,0.11,1
2025/6/5 8:40,0.15,0
2025/6/5 8:40,0.09,1
2025/6/5 8:40,0.09,1
2025/6/5 8:41,0.11,1
2025/6/5 8:41,0.13,0
2025/6/5 8:41,0.13,0
2025/6/5 8:42,0.08,1
2025/6/5 8:42,0.04,1
2025/6/5 8:42,0.04,1
2025/6/5 8:43,0.03,1
2025/6/5 8:43,0.6,0
2025/6/5 8:43,0.6,0
2025/6/5 8:44,0.36,0
2025/6/5 8:44,0.29,0
2025/6/5 8:44,0.29,0
2025/6/5 8:45,0.25,0
2025/6/5 8:45,0.22,0
2025/6/5 8:45,0.22,0
2025/6/5 8:46,0.2,0
2025/6/5 8:46,0.26,0
2025/6/5 8:46,0.26,0
2025/6/5 8:47,0.33,0
2025/6/5 8:47,0.2,0
2025/6/5 8:47,0.2,0
2025/6/5 8:48,0.12,1
2025/6/5 8:48,0.07,1
2025/6/5 8:48,0.07,1
2025/6/5 8:49,1.67,0
2025/6/5 8:49,1.16,0
2025/6/5 8:49,1.16,0
2025/6/5 8:50,0.77,0
2025/6/5 8:50,0.46,0
2025/6/5 8:50,0.46,0
2025/6/5 8:51,0.59,0
2025/6/5 8:51,0.46,0
2025/6/5 8:51,0.46,0
2025/6/5 8:52,0.34,0
2025/6/5 8:52,0.21,0
2025/6/5 8:52,0.21,0
2025/6/5 8:53,1.01,0
2025/6/5 8:53,0.66,0
2025/6/5 8:53,0.66,0
2025/6/5 8:54,1.14,0
2025/6/5 8:54,2.2,0
2025/6/5 8:54,2.2,0
2025/6/5 8:55,1.57,0
2025/6/5 8:55,1.11,0
2025/6/5 8:55,1.11,0
2025/6/5 8:56,0.72,0
2025/6/5 8:56,0.6,0
2025/6/5 8:56,0.6,0
2025/6/5 8:57,0.41,0
2025/6/5 8:57,0.3,0
2025/6/5 8:57,0.3,0
2025/6/5 8:58,0.26,0
2025/6/5 8:58,0.83,0
2025/6/5 8:58,0.83,0
2025/6/5 8:59,0.94,0
2025/6/5 8:59,0.57,0
2025/6/5 8:59,0.57,0
2025/6/5 9:00,0.4,0
2025/6/5 9:00,0.61,0
2025/6/5 9:00,0.61,0
2025/6/5 9:01,0.7,0
2025/6/5 9:01,0.48,0
2025/6/5 9:01,0.48,0
2025/6/5 9:02,0.42,0
2025/6/5 9:02,0.38,0
2025/6/5 9:02,0.38,0
2025/6/5 9:03,0.34,0
2025/6/5 9:03,0.2,0
2025/6/5 9:03,0.2,0
2025/6/5 9:04,0.18,0
2025/6/5 9:04,0.11,1
2025/6/5 9:04,0.11,1
2025/6/5 9:05,0.88,0
2025/6/5 9:05,0.92,0
2025/6/5 9:05,0.92,0
2025/6/5 9:06,0.68,0
2025/6/5 9:06,0.48,0
2025/6/5 9:06,0.48,0
2025/6/5 9:07,0.29,0
2025/6/5 9:07,0.24,0
2025/6/5 9:07,0.24,0
2025/6/5 9:08,0.2,0
2025/6/5 9:08,0.12,1
2025/6/5 9:08,0.12,1
2025/6/5 9:09,0.15,0
2025/6/5 9:09,0.16,0
2025/6/5 9:09,0.16,0
2025/6/5 9:10,0.09,1
2025/6/5 9:10,0.11,1
2025/6/5 9:10,0.11,1
2025/6/5 9:11,0.37,0
2025/6/5 9:11,0.3,0
2025/6/5 9:11,0.3,0
2025/6/5 9:12,0.23,0
2025/6/5 9:12,0.14,0
2025/6/5 9:12,0.14,0
2025/6/5 9:13,0.14,0
2025/6/5 9:13,0.13,0
2025/6/5 9:13,0.13,0
2025/6/5 9:14,0.15,0
2025/6/5 9:14,0.23,0
2025/6/5 9:14,0.23,0
2025/6/5 9:15,0.19,0
2025/6/5 9:15,0.25,0
2025/6/5 9:15,0.25,0
2025/6/5 9:16,1.01,0
2025/6/5 9:16,0.87,0
2025/6/5 9:16,0.87,0
2025/6/5 9:17,0.78,0
2025/6/5 9:17,0.47,0
2025/6/5 9:17,0.47,0
2025/6/5 9:18,0.28,0
2025/6/5 9:18,0.38,0
2025/6/5 9:18,0.38,0
2025/6/5 9:19,0.29,0
2025/6/5 9:19,0.38,0
2025/6/5 9:19,0.38,0
2025/6/5 9:20,0.76,0
2025/6/5 9:20,0.46,0
2025/6/5 9:20,0.46,0
2025/6/5 9:21,0.41,0
2025/6/5 9:21,0.46,0
2025/6/5 9:21,0.46,0
2025/6/5 9:22,0.36,0
2025/6/5 9:22,0.34,0
2025/6/5 9:22,0.34,0
2025/6/5 9:23,0.2,0
2025/6/5 9:23,0.12,1
2025/6/5 9:23,0.12,1
2025/6/5 9:24,0.07,1
2025/6/5 9:24,0.1,1
2025/6/5 9:24,0.1,1
2025/6/5 9:25,0.63,0
2025/6/5 9:25,2.37,0
2025/6/5 9:25,2.37,0
2025/6/5 9:26,1.6,0
2025/6/5 9:26,1.14,0
2025/6/5 9:26,1.14,0
2025/6/5 9:27,1.13,0
2025/6/5 9:27,0.77,0
2025/6/5 9:27,0.77,0
2025/6/5 9:28,0.46,0
2025/6/5 9:28,0.35,0
2025/6/5 9:28,0.35,0
2025/6/5 9:29,0.21,0
2025/6/5 9:29,0.26,0
2025/6/5 9:29,0.26,0
2025/6/5 9:30,0.16,0
2025/6/5 9:30,0.24,0
2025/6/5 9:30,0.24,0
2025/6/5 9:31,0.21,0
2025/6/5 9:31,0.24,0
2025/6/5 9:31,0.24,0
2025/6/5 9:32,0.42,0
2025/6/5 9:32,0.47,0
2025/6/5 9:32,0.47,0
2025/6/5 9:33,0.52,0
2025/6/5 9:33,1.17,0
2025/6/5 9:33,1.17,0
2025/6/5 9:34,1.19,0
2025/6/5 9:34,1.13,0
2025/6/5 9:34,1.13,0
2025/6/5 9:35,1.2,0
2025/6/5 9:35,2.3,0
2025/6/5 9:35,2.3,0
2025/6/5 9:36,1.78,0
2025/6/5 9:36,1.2,0
2025/6/5 9:36,1.2,0
2025/6/5 9:37,0.85,0
2025/6/5 9:37,0.58,0
2025/6/5 9:37,0.58,0
2025/6/5 9:38,0.42,0
2025/6/5 9:38,0.38,0
2025/6/5 9:38,0.38,0
2025/6/5 9:39,0.23,0
2025/6/5 9:39,0.21,0
2025/6/5 9:39,0.21,0
2025/6/5 9:40,0.19,0
2025/6/5 9:40,0.25,0
2025/6/5 9:40,0.25,0
2025/6/5 9:41,0.46,0
2025/6/5 9:41,0.4,0
2025/6/5 9:41,0.4,0
2025/6/5 9:42,0.24,0
2025/6/5 9:42,0.14,0
2025/6/5 9:42,0.14,0
2025/6/5 9:43,0.09,1
2025/6/5 9:43,0.11,1
2025/6/5 9:43,0.11,1
2025/6/5 9:44,0.15,0
2025/6/5 9:44,0.16,0
2025/6/5 9:44,0.16,0
2025/6/5 9:45,0.1,1
2025/6/5 9:45,0.28,0
2025/6/5 9:45,0.28,0
2025/6/5 9:46,0.17,0
2025/6/5 9:46,0.1,1
2025/6/5 9:46,0.1,1
2025/6/5 9:47,0.14,0
2025/6/5 9:47,0.14,0
2025/6/5 9:47,0.14,0
2025/6/5 9:48,0.22,0
2025/6/5 9:48,0.2,0
2025/6/5 9:48,0.2,0
2025/6/5 9:49,0.12,1
2025/6/5 9:49,0.22,0
2025/6/5 9:49,0.22,0
2025/6/5 9:50,0.2,0
2025/6/5 9:50,0.24,0
2025/6/5 9:50,0.24,0
2025/6/5 9:51,0.2,0
2025/6/5 9:51,0.37,0
2025/6/5 9:51,0.37,0
2025/6/5 9:52,0.22,0
2025/6/5 9:52,0.37,0
2025/6/5 9:52,0.37,0
2025/6/5 9:53,1.47,0
2025/6/5 9:53,0.89,0
2025/6/5 9:53,0.89,0
2025/6/5 9:54,1.49,0
2025/6/5 9:54,0.9,0
2025/6/5 9:54,0.9,0
2025/6/5 9:55,1.28,0
2025/6/5 9:55,0.77,0
2025/6/5 9:55,0.77,0
2025/6/5 9:56,0.52,0
2025/6/5 9:56,0.31,0
2025/6/5 9:56,0.31,0
2025/6/5 9:57,0.38,0
2025/6/5 9:57,1.28,0
2025/6/5 9:57,1.28,0
2025/6/5 9:58,1.65,0
2025/6/5 9:58,1.57,0
2025/6/5 9:58,1.57,0
2025/6/5 9:59,1.02,0
2025/6/5 9:59,0.8,0
2025/6/5 9:59,0.8,0
2025/6/5 10:00,0.6,0
2025/6/5 10:00,0.49,0
2025/6/5 10:00,0.49,0
2025/6/5 10:01,0.36,0
2025/6/5 10:01,1.4,0
2025/6/5 10:01,1.4,0
2025/6/5 10:02,0.85,0
2025/6/5 10:02,1.28,0
2025/6/5 10:02,1.28,0
2025/6/5 10:03,0.89,0
2025/6/5 10:03,0.54,0
2025/6/5 10:03,0.54,0
2025/6/5 10:04,0.33,0
2025/6/5 10:04,0.27,0
2025/6/5 10:04,0.27,0
2025/6/5 10:05,0.16,0
2025/6/5 10:05,0.22,0
2025/6/5 10:05,0.22,0
2025/6/5 10:06,0.13,0
2025/6/5 10:06,0.15,0
2025/6/5 10:06,0.15,0
2025/6/5 10:07,0.33,0
2025/6/5 10:07,0.2,0
2025/6/5 10:07,0.2,0
2025/6/5 10:08,0.19,0
2025/6/5 10:08,0.12,1
2025/6/5 10:08,0.12,1
2025/6/5 10:09,0.39,0
2025/6/5 10:09,0.48,0
2025/6/5 10:09,0.48,0
2025/6/5 10:10,0.35,0
2025/6/5 10:10,0.43,0
2025/6/5 10:10,0.43,0
2025/6/5 10:11,0.5,0
2025/6/5 10:11,0.43,0
2025/6/5 10:11,0.43,0
2025/6/5 10:12,1.06,0
2025/6/5 10:12,0.83,0
2025/6/5 10:12,0.83,0
2025/6/5 10:13,0.5,0
2025/6/5 10:13,0.37,0
2025/6/5 10:13,0.37,0
2025/6/5 10:14,0.36,0
2025/6/5 10:14,0.27,0
2025/6/5 10:14,0.27,0
2025/6/5 10:15,0.22,0
2025/6/5 10:15,0.13,0
2025/6/5 10:15,0.13,0
2025/6/5 10:16,0.15,0
2025/6/5 10:16,0.29,0
2025/6/5 10:16,0.29,0
2025/6/5 10:17,0.17,0
2025/6/5 10:17,0.29,0
2025/6/5 10:17,0.29,0
2025/6/5 10:18,0.26,0
2025/6/5 10:18,0.15,0
2025/6/5 10:18,0.15,0
2025/6/5 10:19,0.09,1
2025/6/5 10:19,0.12,1
2025/6/5 10:19,0.12,1
2025/6/5 10:20,0.13,0
2025/6/5 10:20,0.08,1
2025/6/5 10:20,0.08,1
2025/6/5 10:21,0.12,1
2025/6/5 10:21,0.36,0
2025/6/5 10:21,0.36,0
2025/6/5 10:22,1.45,0
2025/6/5 10:22,1.2,0
2025/6/5 10:22,1.2,0
2025/6/5 10:23,0.86,0
2025/6/5 10:23,0.57,0
2025/6/5 10:23,0.57,0
2025/6/5 10:24,0.35,0
2025/6/5 10:24,0.41,0
2025/6/5 10:24,0.41,0
2025/6/5 10:25,0.45,0
2025/6/5 10:25,0.27,0
2025/6/5 10:25,0.27,0
2025/6/5 10:26,0.22,0
2025/6/5 10:26,0.13,0
2025/6/5 10:26,0.13,0
2025/6/5 10:27,0.08,1
2025/6/5 10:27,0.05,1
2025/6/5 10:27,0.05,1
2025/6/5 10:28,0.11,1
2025/6/5 10:28,0.72,0
2025/6/5 10:28,0.72,0
2025/6/5 10:29,0.44,0
2025/6/5 10:29,0.26,0
2025/6/5 10:29,0.26,0
2025/6/5 10:30,0.16,0
2025/6/5 10:30,0.1,1
2025/6/5 10:30,0.1,1
2025/6/5 10:31,0.14,0
2025/6/5 10:31,0.13,0
2025/6/5 10:31,0.13,0
2025/6/5 10:32,0.5,0
2025/6/5 10:32,0.3,0
2025/6/5 10:32,0.3,0
2025/6/5 10:33,1.17,0
2025/6/5 10:33,1.45,0
2025/6/5 10:33,1.45,0
2025/6/5 10:34,0.94,0
2025/6/5 10:34,0.57,0
2025/6/5 10:34,0.57,0
2025/6/5 10:35,0.42,0
2025/6/5 10:35,0.25,0
2025/6/5 10:35,0.25,0
2025/6/5 10:36,0.2,0
2025/6/5 10:36,0.12,1
2025/6/5 10:36,0.12,1
2025/6/5 10:37,0.76,0
2025/6/5 10:37,1.43,0
2025/6/5 10:37,1.43,0
2025/6/5 10:38,1.04,0
2025/6/5 10:38,1.08,0
2025/6/5 10:38,1.08,0
2025/6/5 10:39,0.71,0
2025/6/5 10:39,0.59,0
2025/6/5 10:39,0.59,0
2025/6/5 10:40,0.41,0
2025/6/5 10:40,0.42,0
2025/6/5 10:40,0.42,0
2025/6/5 10:41,0.3,0
2025/6/5 10:41,0.87,0
2025/6/5 10:41,0.87,0
2025/6/5 10:42,0.89,0
2025/6/5 10:42,1.31,0
2025/6/5 10:42,1.31,0
2025/6/5 10:43,1.02,0
2025/6/5 10:43,0.62,0
2025/6/5 10:43,0.62,0
2025/6/5 10:44,0.37,0
2025/6/5 10:44,0.29,0
2025/6/5 10:44,0.29,0
2025/6/5 10:45,0.17,0
2025/6/5 10:45,0.16,0
2025/6/5 10:45,0.16,0
2025/6/5 10:46,0.1,1
2025/6/5 10:46,0.06,1
2025/6/5 10:46,0.06,1
2025/6/5 10:47,0.03,1
2025/6/5 10:47,0.02,1
2025/6/5 10:47,0.02,1
2025/6/5 10:48,0.15,0
2025/6/5 10:48,0.09,1
2025/6/5 10:48,0.09,1
2025/6/5 10:49,0.13,0
2025/6/5 10:49,0.58,0
2025/6/5 10:49,0.58,0
2025/6/5 10:50,0.41,0
2025/6/5 10:50,0.31,0
2025/6/5 10:50,0.31,0
2025/6/5 10:51,0.55,0
2025/6/5 10:51,0.39,0
2025/6/5 10:51,0.39,0
2025/6/5 10:52,0.23,0
2025/6/5 10:52,0.28,0
2025/6/5 10:52,0.28,0
2025/6/5 10:53,0.49,0
2025/6/5 10:53,0.29,0
2025/6/5 10:53,0.29,0
2025/6/5 10:54,0.25,0
2025/6/5 10:54,0.34,0
2025/6/5 10:54,0.34,0
2025/6/5 10:55,0.2,0
2025/6/5 10:55,0.3,0
2025/6/5 10:55,0.3,0
2025/6/5 10:56,0.18,0
2025/6/5 10:56,0.11,1
2025/6/5 10:56,0.11,1
2025/6/5 10:57,0.13,0
2025/6/5 10:57,0.08,1
2025/6/5 10:57,0.08,1
2025/6/5 10:58,0.05,1
2025/6/5 10:58,0.08,1
2025/6/5 10:58,0.08,1
2025/6/5 10:59,0.13,0
2025/6/5 10:59,0.28,0
2025/6/5 10:59,0.28,0
2025/6/5 11:00,0.59,0
2025/6/5 11:00,0.99,0
2025/6/5 11:00,0.99,0
2025/6/5 11:01,1.59,0
2025/6/5 11:01,1.02,0
2025/6/5 11:01,1.02,0
2025/6/5 11:02,0.7,0
2025/6/5 11:02,0.42,0
2025/6/5 11:02,0.42,0
2025/6/5 11:03,0.25,0
2025/6/5 11:03,0.15,0
2025/6/5 11:03,0.15,0
2025/6/5 11:04,0.41,0
2025/6/5 11:04,0.61,0
2025/6/5 11:04,0.61,0
2025/6/5 11:05,0.53,0
2025/6/5 11:05,0.4,0
2025/6/5 11:05,0.4,0
2025/6/5 11:06,0.24,0
2025/6/5 11:06,0.46,0
2025/6/5 11:06,0.46,0
2025/6/5 11:07,0.36,0
2025/6/5 11:07,0.22,0
2025/6/5 11:07,0.22,0
2025/6/5 11:08,0.21,0
2025/6/5 11:08,0.13,0
2025/6/5 11:08,0.13,0
2025/6/5 11:09,0.14,0
2025/6/5 11:09,2.09,0
2025/6/5 11:09,2.09,0
2025/6/5 11:10,1.75,0
2025/6/5 11:10,1.13,0
2025/6/5 11:10,1.13,0
2025/6/5 11:11,0.82,0
2025/6/5 11:11,0.49,0
2025/6/5 11:11,0.49,0
2025/6/5 11:12,1.99,0
2025/6/5 11:12,1.21,0
2025/6/5 11:12,1.21,0
2025/6/5 11:13,1.0,0
2025/6/5 11:13,0.67,0
2025/6/5 11:13,0.67,0
2025/6/5 11:14,0.47,0
2025/6/5 11:14,0.28,0
2025/6/5 11:14,0.28,0
2025/6/5 11:15,0.23,0
2025/6/5 11:15,0.2,0
2025/6/5 11:15,0.2,0
2025/6/5 11:16,0.33,0
2025/6/5 11:16,0.38,0
2025/6/5 11:16,0.38,0
2025/6/5 11:17,0.32,0
2025/6/5 11:17,0.4,0
2025/6/5 11:17,0.4,0
2025/6/5 11:18,0.69,0
2025/6/5 11:18,1.1,0
2025/6/5 11:18,1.1,0
2025/6/5 11:19,0.85,0
2025/6/5 11:19,1.65,0
2025/6/5 11:19,1.65,0
2025/6/5 11:20,1.25,0
2025/6/5 11:20,1.56,0
2025/6/5 11:20,1.56,0
2025/6/5 11:21,1.01,0
2025/6/5 11:21,0.68,0
2025/6/5 11:21,0.68,0
2025/6/5 11:22,0.54,0
2025/6/5 11:22,0.39,0
2025/6/5 11:22,0.39,0
2025/6/5 11:23,0.31,0
2025/6/5 11:23,0.54,0
2025/6/5 11:23,0.54,0
2025/6/5 11:24,0.47,0
2025/6/5 11:24,0.43,0
2025/6/5 11:24,0.43,0
2025/6/5 11:25,0.55,0
2025/6/5 11:25,0.41,0
2025/6/5 11:25,0.41,0
2025/6/5 11:26,0.25,0
2025/6/5 11:26,0.21,0
2025/6/5 11:26,0.21,0
2025/6/5 11:27,0.18,0
2025/6/5 11:27,0.11,1
2025/6/5 11:27,0.11,1
2025/6/5 11:28,0.13,0
2025/6/5 11:28,0.08,1
2025/6/5 11:28,0.08,1
2025/6/5 11:29,0.04,1
2025/6/5 11:29,0.03,1
2025/6/5 11:29,0.03,1
2025/6/5 11:30,0.08,1
2025/6/5 11:30,0.05,1
2025/6/5 11:30,0.05,1
2025/6/5 11:31,0.03,1
2025/6/5 11:31,0.02,1
2025/6/5 11:31,0.02,1
2025/6/5 11:32,0.01,1
2025/6/5 11:32,0.06,1
2025/6/5 11:32,0.06,1
2025/6/5 11:33,0.09,1
2025/6/5 11:33,0.05,1
2025/6/5 11:33,0.05,1
2025/6/5 11:34,0.03,1
2025/6/5 11:34,0.02,1
2025/6/5 11:34,0.02,1
2025/6/5 11:35,0.2,0
2025/6/5 11:35,0.32,0
2025/6/5 11:35,0.32,0
2025/6/5 11:36,0.19,0
2025/6/5 11:36,0.12,1
2025/6/5 11:36,0.12,1
2025/6/5 11:37,0.26,0
2025/6/5 11:37,0.16,0
2025/6/5 11:37,0.16,0
2025/6/5 11:38,0.09,1
2025/6/5 11:38,0.13,0
2025/6/5 11:38,0.13,0
2025/6/5 11:39,0.45,0
2025/6/5 11:39,0.43,0
2025/6/5 11:39,0.43,0
2025/6/5 11:40,0.26,0
2025/6/5 11:40,0.41,0
2025/6/5 11:40,0.41,0
2025/6/5 11:41,0.37,0
2025/6/5 11:41,0.78,0
2025/6/5 11:41,0.78,0
2025/6/5 11:42,0.72,0
2025/6/5 11:42,1.49,0
2025/6/5 11:42,1.49,0
2025/6/5 11:43,1.52,0
2025/6/5 11:43,1.11,0
2025/6/5 11:43,1.11,0
2025/6/5 11:44,0.67,0
2025/6/5 11:44,0.47,0
2025/6/5 11:44,0.47,0
2025/6/5 11:45,0.52,0
2025/6/5 11:45,0.51,0
2025/6/5 11:45,0.51,0
2025/6/5 11:46,0.48,0
2025/6/5 11:46,0.37,0
2025/6/5 11:46,0.37,0
2025/6/5 11:47,0.3,0
2025/6/5 11:47,0.24,0
2025/6/5 11:47,0.24,0
2025/6/5 11:48,0.14,0
2025/6/5 11:48,0.16,0
2025/6/5 11:48,0.16,0
2025/6/5 11:49,0.16,0
2025/6/5 11:49,0.55,0
2025/6/5 11:49,0.55,0
2025/6/5 11:50,0.39,0
2025/6/5 11:50,0.3,0
2025/6/5 11:50,0.3,0
2025/6/5 11:51,0.42,0
2025/6/5 11:51,0.32,0
